platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,298879172,다음주 ,"500가나 ?<br>",2025-03-15 16:21:36.0
네이버증권,테슬라,298879360,"덴마크 연기금, 테슬라 투자 제외 결정…""머스크, 가치 파괴""","덴마크 연기금, 테슬라 투자 제외 결정&hellip;&quot;머스크, 가치 파괴&quot;<br>",2025-03-15 16:36:16.0
네이버증권,테슬라,298879391,이번 고점 쳐물린 애들은,"최소 5년 존버각이다ㅋㅋ<br>",2025-03-15 16:38:24.0
네이버증권,테슬라,298879665,아직도 안티가 드글거리구나?ㅋㅋㅋ한동안오르겠네,"찬티 드글거릴때 고점<br>안티 드글거릴때 저점<br>",2025-03-15 17:00:59.0
네이버증권,테슬라,298879685,또 올라야 숏충이들이 아닥하지,"슬금슬금 오르니 숏충이들 또 튀어나오네<br>",2025-03-15 17:02:55.0
네이버증권,테슬라,298879954,왜 주가가 250에서 주춤거리겠어?,"250은 다들 비싸다 생각하니까 그렇지..<br>떨어질 때 250 저항 1번 없이 떨어졌는데 왜 어제같이 장 좋을 때 테슬라같이 반토막났던 애들보다 적게 올랐을까? 생각을 해봐...<br>250 이틀 전에 돌파 실패 오늘도 돌파 실패 250은 비싸다 생각하니 안 사준다 이게 더 합리적이지 않겠어?<br>",2025-03-15 17:25:14.0
네이버증권,테슬라,298880092,덴마크 연기금 자꾸 언급하는데,"남은 주식 전량 처분하고 투자 대상 종목에서 제외한다고 합니다. <br>남은 주식 200주라고 하네요.<br>200&hellip;<br>",2025-03-15 17:36:30.0
네이버증권,테슬라,298880117,일론 돌아오기전엔,"테슬라 상승  불가능할듯<br>테슬라는 일론이 99%비중인듯<br>적이 너무 많아지는듯<br>",2025-03-15 17:38:54.0
네이버증권,테슬라,298880136,고점대비 거의 반토막났음 분할매수기회,"이럴때 매수하는거 아니면<br>언제 매수하게??<br>&lsquo;더 떨어지겠지&lsquo;하다가 놓친다ㅋㅋㅋ<br>바닥 맞추려하지말고<br>적당히 떨어졌을때 분할매수 시작하면 되는거다<br>",2025-03-15 17:40:50.0
네이버증권,테슬라,298880230,대공황 온다카는데,"우야노?<br>",2025-03-15 17:50:41.0
네이버증권,테슬라,298880307,관세이슈는 반영 충분히 했다,"이제. 호재기사와 함께 폭등랠리가 펼쳐진다<br>물려도 롱에 물려야지 빠져 나올수 있다.<br>숏에 잘못 발담그면 복구불가능 싯점이니라<br>",2025-03-15 17:57:09.0
네이버증권,테슬라,298880499,와진짜 양측 다 말이 되니,"읽기만 해모 마음에 마가 깃드네요 ㅎㅎㅇ<br>찬반 모두 말이되니 돌아버리겠어요ㅠ<br>",2025-03-15 18:12:01.0
네이버증권,테슬라,298880801,6월 자율주행 스타트면,"지금쯤 뭔가 로봇택시 윤곽이 나와야 되는데 1도없음 옵티머스 진행상황도  나와야 정상인데 상반기 저가차량도  뭐 하나 기대감 주는게 1도없음  이것은 주가가 떨어지건 말건 신경 안 쓴다는애기  자율주행 이슈로 5년을 우려먹었음  말도안되는 고평가  천하의 앤비가 퍼가 33임 근데 이 넘은 ㅋ   이렇게  한 소재로 5년 지금도  우려먹은 시대의 종목이 있었던가  아마도 주식 역사상 이런 종목은 없었다  다음달 실적발푠 그렇다치고  6월 자율주행 저가전기차 딜레이 헛 소리함 역사상 최고 하락을 기록할것임  <br>",2025-03-15 18:35:56.0
네이버증권,테슬라,298881222,롱투자한 애들아...후회하지마라,"...참 급등할 이유가 기술적 반등이고 옵션만기일이다... 뭔 말이냐?숏커버링으로 없는 거래량으로 이미 주가를 올릴 만큼 올렸다는 이야기...<br>그리고 엔비디아 팔란티어 메타 그리고 테슬라 벨류가 가장 높은 주가...변동성도 무진장 크다<br>그러면 경기 침체기 혹은 그 이하 수준이 올 경우 뭐다? 하락도 가장 크게 온다는 소리다 최소 호재 혹은 모멘텀이 있을 경우 상승 장 혹은 경기침체기에도 방어주가 될 수 있지만, 지금 호재가 있냐?로봇택시?그거 작년에 엄청나게 비낙관적으로 끝난거알고있냐?ㅋㅋㅋㅋㅋ<br>난 분명히 말했다 롱이라고 했던 이유는 단지 지표로 기술적 반등이라서 전날에 롱이라고 했을 뿐인데 지금 미국 경제 돌아가는 꼴 보니깐 답나오더라 <br>조심해라 코로나 시기랑은 다르다 미국 국채가 어마어마하다 코로나는 대비책을 풀어서 국채발행과 금리인하 시너지로 어찌저찌 막았는데 지금 국채발행 금지상태고 국채 4.3%에서 금리 인하하면 관세정책으로 고점찍는다... 줄 잘서라 진심이다 <br>",2025-03-15 19:09:41.0
네이버증권,테슬라,298881505,누가 좀 알려줘 ,"지금 일론이랑 테슬라 세계적으로 다구리 욕먹는중인데 일론은 뉴스도 안보냐? <br>진짜 궁금해ㅋㅋ멘탈이 강한거야? 아님 생각이 없는거야? 누가 좀 알려줘 이세기가 왜이러는건지 ㅋㅋㅋ<br>",2025-03-15 19:33:25.0
네이버증권,테슬라,298881562,화상간데자나 우주선 쏜데잖아,"좆데따<br>엔비나 팔랑으로 돔황촤<br>",2025-03-15 19:38:24.0
네이버증권,테슬라,298881992,태양광 전기차 aptera,"LG가 주목한 차세대 태양광 전기차 스타트업 Aptera, 저희가 실제로 보고 왔습니다!<br>충전 없이 1600km를 달릴 수 있다는데... 과연 테슬라를 넘어설 수 있을까요?&quot;<br>https://youtu.be/Qbf9uPMZmgs?feature=shared<br>",2025-03-15 20:17:06.0
네이버증권,테슬라,298882071,증권사 불법 행태 고발,"한국인이 테슬라 얼마 매수 했다<br>혹은 리게티 컴퓨터 얼마 매수 했다고<br>특정 펀드세력에게 알려주는 행태.<br>이처럼 한국인들이 특정 종목에 얼마<br>매수했다고 하는 정보를 얻는 행태와<br>",2025-03-15 20:23:06.0
네이버증권,테슬라,298882115,오늘 미장안해요????,"미국금요일인데왜안하지<br>",2025-03-15 20:26:26.0
네이버증권,테슬라,298882461,테슬랜드 뚜껑 열렸다 모델 와이 주니퍼,"유통기한 지난약 먹었단다<br>",2025-03-15 20:56:40.0
네이버증권,테슬라,298883290,다음주 맛있는 숏포지션 자리 나오겠다,"츄릅츄릅 ㅋ<br>",2025-03-15 22:07:02.0
네이버증권,테슬라,298883405,롱은,"버핏이 테슬라 살때 사도 안늦어<br>",2025-03-15 22:19:34.0
네이버증권,테슬라,298883478,휴머노이드는 중국이 더 잘함 ,"네비게이션 만으로 테슬라가 경쟁력이 있을까요?<br>",2025-03-15 22:26:30.0
네이버증권,테슬라,298884184,때미녀 평단 대체 얼마냐?,"아직도 1억정도 수익중이네<br>다음주엔 마이너스 1억 부탁한다 <br>때미녀 골로 가즈아<br>",2025-03-15 23:40:56.0
네이버증권,테슬라,298885053,관종 머스크가 테슬라를 작살내는군,"덴마크 연기금이 열받아 테슬라를 투자제외종목으로 지정하고 팔아치우고 <br>있다는데..<br>각국에서 이런식의 대응이 이어지면...아무리 테슬라라 한들 버텨내겠나?<br>뭐...도지가서 일한다는건 그렇다 쳐..그럼 좀 진지한 자세로 보이도록<br>연기라도 좀 하던가...수만명 밥줄을 끊으면서도 시종일관  건들건들...<br>",2025-03-16 03:44:18.0
네이버증권,테슬라,298885296,사이비트럭도 지대로가 아닌데 뭔 화성은,"미국 경제 전문지 포춘은 &quot;사이버트럭의 외장 패널을 고정하는 접착제에 결함이 있어 테슬라가 최근 출고를 전격 중단했다&quot;고 15일(현지시각) 보도했다.<br>특히 이 문제는 추운 지역에서 더욱 심각하게 나타났으며 차량 옆면이나 앞 범퍼가 완전히 떨어져 나가 주행 중 덜렁거리는 사례도 속출하고 있는 것으로 나타났다.<br>미국 전기차 전문매체 일렉트렉 역시 &quot;테슬라의 출고 담당자들이 최근 모든 사이버트럭 차량의 출고를 보류하고 있다&quot;고 전했다. 테슬라 측이 고객에게 보낸 서비스 앱 메시지에 따르면 이 문제는 사이버트럭의 지붕 가장자리를 덮는 '캔트레일(cantrail) 트림'의 고정 불량 때문으로 나타났다.<br>",2025-03-16 05:49:13.0
네이버증권,테슬라,298885315,대통 앞세워 광고했지만 광고료만 날리고 광고빨 0,"트럼프 대통령은 지난 12일 백악관에서 열린 기자회견에서 테슬라를 적극 홍보하며 사실상 &lsquo;인포머셜(infomercial)&rsquo; 수준의 광고를 진행했다. 이는 일론 머스크 테슬라 최고경영자(CEO)의 재산 가운데 상당 부분을 차지하는 테슬라 주가가 하루 전 15% 폭락한 직후였다. 일부 언론은 이 행사 직후 머스크가 트럼프 대통령에게 1억달러(약 1453억원)를 추가 기부할 예정이라는 보도를 내놓으며 &lsquo;정치적 거래&rsquo; 가능성에 대한 의문을 제기했다.<br>그러나 테슬라의 판매 지표를 살펴보면 트럼프 대통령의 홍보 효과는 제한적인 것으로 분석됐다. 지난 11일(트럼프 대통령의 홍보 전) 테슬라의 미국 내 재고 현황을 보면 △모델3 1136대 △모델Y 2332대 △사이버트럭 1010대였다. 지난 14일 기준으로 △모델3 1435대 △모델Y 1500대 △사이버트럭 1006대로 모델3의 재고는 오히려 증가했고 사이버트럭은 거의 변동이 없었다. 모델Y의 경우 800대가량 줄었지만 이는 신형 모델 출시를 앞두고 기존 모델을 대폭 할인 판매한 결과로 보인다는 분석이다.<br>또 테슬라의 공식 주문 페이지에서 신규 모델Y 차량의 예상 배송 시점을 확인한 결과 여전히 이달 말까지 배송이 가능하다는 점에서 신차 주문 증가 역시 두드러지지 않는 것으로 분석됐다.<br>",2025-03-16 05:57:24.0
네이버증권,테슬라,298885320,숏온다,"한번만 제발<br>",2025-03-16 05:59:54.0
네이버증권,테슬라,298885506,월요일은 토람프 이런저런 이슈로 시끄럽겠네여.,"ㅎㅎ<br>",2025-03-16 06:55:13.0
네이버증권,테슬라,298886454,자영업자들 다 죽으면 그다음 부동산건물투기꾼,"부동산투기꾼 d져야 나라가 새롭게 탄생한다 그렿지 않고 질질끌면 공멸이야 환율 곧 1500  뚤린다<br>",2025-03-16 08:52:17.0
네이버증권,테슬라,298886525,주린이지만,"이토록 테슬라를 저주하고 조롱하니 다음주 반등하겠네요 <br>(얼마전까지 ㅅ에서 손해보고 롱으로 전향함)<br>",2025-03-16 08:58:17.0
네이버증권,테슬라,298886698,"스탈렌, 마우쩌둥, 히틀러..","멀리 안나갑니다<br>알파벳 하나당 10불씩 내려갑니다<br>",2025-03-16 09:12:58.0
네이버증권,테슬라,298886738,테슬라 매수하는방법 차트로 설명,"https://m.blog.naver.com/sunjoonn/223797736461<br>",2025-03-16 09:16:38.0
네이버증권,테슬라,298887249,온통 숏돌이들만 설치는거보니,"사야할 때인 듯<br>",2025-03-16 09:59:02.0
네이버증권,테슬라,298887351,"짐크레이머, 테슬라 상승 언급","인간지표<br>짐 크레이머가 테슬라는 오를테니 겁먹지말라 언급.<br>신탁이다! ! ! ㅋ<br>",2025-03-16 10:06:46.0
