platform,stock_name,post_id,title,content,timestamp
네이버증권,엔비디아,298878928,여기 주주들 99% 뇌 없은 것들ㅋㅋㅋ,"거의 99퍼 주주가 고점에 물린 흑우들<br>1% 진짜 주주들 ㅋㅋㅋ<br>진짜 1%들은 이미 장기투자라서 내리든 오르든 이미 작년 ai버블시대 전에 다 사놓고 지금은 관망중 ㅋㅋ<br>그런데 여기서 나스닥 신 엔비디아 고점간다 라고 글쓰는 애들 대부분이 고점에 처물린 흑우란다 매일 기도하느라 잠도못잠<br>1. 국채 가격 하락이 안됌<br>",2025-03-15 16:01:18.0
네이버증권,엔비디아,298879306,진짜 미안한데,"장사 이따구로 하면<br>인텔처럼 무너지고 여기저기 똥볼취급받는건<br>한순간이야<br>응 양자컴쪽은 실적발표 제대로 5지게해서<br>2일만에 60%넘게 상승 디웨이브 캡짱임<br>",2025-03-15 16:32:11.0
네이버증권,엔비디아,298879829,투자 전문가가,"너희들 조롱하는 글 올렸다. 잘 지켜보고 이 뉴스를 거를지 의심해볼지 결정해.<br>https://n.news.naver.com/mnews/article/008/0005166171<br>",2025-03-15 17:14:24.0
네이버증권,엔비디아,298880246,12만 입니다,"결국은 옵니다 오른다고 사지마세여<br>별로 떨어지지 않았습니다<br>단타하실분들은 하시고<br>경기침체는 반드시 와야하고 오게 될겁니다<br>",2025-03-15 17:52:22.0
네이버증권,엔비디아,298881449,공포에 사라,"이 의미를 너희들은 경기침체기에 알게 될거야 ㅋㅋㅋ<br>딥시크 사건처럼 엔비만 하락하는 공포가 아니라 나스닥 하고 sp의 폭락이다<br>엔비디아 더 이상 호재가 없고 신모델 발표? 그게 호재라고 하는 것들은 뇌가 망가진거고 발표전에 호재로 주가 급등이라고 하는 애들도 뇌가 없는거고<br>나스닥 sp지수가 왜 저점인지 생각해라<br>너희들처럼 바닥이라서 저점 매수로 주가 급등 기관들 숏커버링으로 주가 급등 <br>",2025-03-15 19:29:27.0
네이버증권,엔비디아,298882135,증권사 불법행위 고발,"한국인이 테슬라 얼마 매수 했다<br>혹은 리게티 컴퓨터 얼마 매수 했다고<br>특정 펀드세력에게 알려주는 행태.<br>이처럼 한국인들이 특정 종목에 얼마<br>매수했다고 하는 정보를 얻는 행태와<br>",2025-03-15 20:27:58.0
네이버증권,엔비디아,298882768,형이다 요즘 노이즈가 많아 정리해준다.,"&lt;경기침체에 관해서&gt;<br>경기침체는 공급이 수요를 초과하여 매출감소, 생산성감소로 이어지는걸 경기침체라고하는거야.<br>코로나때 다들 소비도줄고 공장이 생산을 멈췄지.<br>이런걸 경기침체라고하는거야.<br>경기침체가 되면 주식시장에 어떤현상이 벌어지냐?<br>",2025-03-15 21:18:57.0
네이버증권,엔비디아,298882981,ai는 어떨지 몰라도 어차피 글카에선 임마가 1황아님?,"AMD? 만년 2등이잖아<br>엔비디아 말고 다른 대안 있음? <br>그냥 장기적으론 꽃놀이패 아님?<br>단타 아닌 이상에야 묻어놓기엔 이만한 주식 없는거 같음.<br>테슬라 일론 머스크처럼 오너가 ㅂ신짓을 하는 것도 아니고<br>",2025-03-15 21:35:38.0
네이버증권,엔비디아,298883235,아닌데. 기슬적반등인데…,"ㅋ.  안쓰럽네&hellip;. <br>",2025-03-15 22:00:42.0
네이버증권,엔비디아,298884714,난 오늘도 숏을 외친다,"4일차 70불까지<br>",2025-03-16 01:24:21.0
네이버증권,엔비디아,298884976,투자 성향,"내가 싫어하는 주식<br>1. 중국주식<br>2. 일본주식 ( 소프트뱅크만 최소로 보유함. 수익중)<br>3. 테슬라.  <br>4. 두배, 세배 레버리지<br>",2025-03-16 02:57:46.0
네이버증권,엔비디아,298885527,엔비디아 다음주 이벤트,"이벤트 있을때는 항상 떡상<br>",2025-03-16 07:00:57.0
네이버증권,엔비디아,298887074,경기침체는 반드시 와야한다,"미국 국채 빛 이자만 1000조인 상황<br>빛을 갚으려면 트럼프 입장에선 경기침체가 와야한다<br>지금은 단기 급등일 뿐 딥시크 때 크게 떨어지고 다시 회복하는 모습에 뭐가 경기침체냐 했었지만 다시 크게 하락에서 15만대를 봤지 이번에도 단기 급등하다가 다시 크게 빠질것임 이번에는 좀 다를 것이라고 생각함 전보다 더 크게 빠질것으로 보임<br>지금 고점 대비 별로 떨어지지도 않았고 내가 말하는 10만대 초반도 결국은 한번의 출렁임에 불과함<br>결국은 한 번 쉬고 갈 때가 되었다 이말이여 트럼프는 정상적인 조정이라고 말했고<br>",2025-03-16 09:45:42.0
네이버증권,엔비디아,298887485,VIVA LA VIDA.ㅡ,"https://m.youtube.com/watch?v=dvgZkm1xWPE&amp;pp=ygUMdml2YSBsYSB2aWRh<br>",2025-03-16 10:16:17.0
네이버증권,엔비디아,298888022,다음 주 주목할 이슈 (2025년 3월 17-21일),"https://pyourang.tistory.com/157<br>",2025-03-16 10:54:17.0
